ALERT NAME,NPubChem,NDCM,Luciferase,β-lactamase,Fluorescence,All Assays,SMARTS
anil_OC_no_alk_B(4),2,N/A,21.5% (121),0.0% (10),1.6% (308),6.0% (563),c:1:c(:c:2:c(:c:c:1):c:c:c:c:2)-[#8]-c:3:c(:c(:c(:c(:c:3-[#1])-[#1])-[#7]-[#1])-[#1])-[#1]
ene_one_D(1),1,N/A,58.3% (12),N/A% (0),41.5% (65),48.2% (249),[#6](-[#8]-[#1]):[#6]-[#6](=[#8])-[#6](-[#1])=[#6](-[#6])-[#6]
diazox_B(3),1,N/A,23.7% (97),50.0% (16),10.4% (249),14.4% (438),[Cl]-c:2:c:c:1:n:o:n:c:1:c:c:2
indole_3yl_alk_B(1),1,N/A,11.7% (111),0.0% (10),8.5% (342),10.4% (598),c:12:c(:c(:c(:c(:c:1-[#1])-[#1])-[#1])-[#1])c(c(-[#6]:[#6])n2-!@[#6]:[#6])-[#6](-[#1])-[#1]
keto_keto_gamma(5),1,N/A,12.1% (91),0.0% (7),5.8% (292),7.4% (503),[#8]=[#6]-1-[#6;X4]-[#6]-[#6](=[#8])-c:2:c:c:c:c:c-1:2
styrene_C(4),1,N/A,11.0% (109),0.0% (13),2.9% (376),4.7% (639),c:1:c:c-2:c(:c:c:1)-[#6]-[#16]-c3c(-[#6]-2=[#6])ccs3
het_thio_656c(1),1,N/A,11.5% (113),0.0% (13),0.3% (372),3.0% (642),c:1:c(:c:c:c:c:1)-[#6]-4=[#7]-[#7]:2:[#6](:[#7+]:c:3:c:2:c:c:c:c:3)-[#16]-[#6;X4]-4
anil_di_alk_A(478),3695,902,2.2% (92),1.0% (10),1.0% (318),1.4% (545),"[#6](-[#1])(-[#1])-[#7](-[#6](-[#1])-[#1])-c:1:c:c(:c(:c(:c:1)-[$([#1]),$([#6](-[#1])-[#1]),$([#8]-[#6](-[#1])(-[#1])-[#6](-[#1])-[#1])])-[#7])-[#1]"
anil_di_alk_C(246),2014,492,0.8% (88),0.6% (10),0.6% (301),0.9% (516),"c:1:c:c(:c:c:c:1-[#8]-[#6;X4])-[#7](-[#6;X4])-[$([#1]),$([#6;X4])]"
ene_six_het_A(483),1889,256,1.5% (99),0.8% (12),2.2% (351),2.1% (594),[#6]-1(-[#6](~[!#6&!#1]~[#6]-[!#6&!#1]-[#6]-1=[!#6&!#1])~[!#6&!#1])=[#6;!R]-[#1]
ene_rhod_A(235),1706,116,3.0% (92),1.4% (9),3.0% (318),3.0% (542),[#7]-1-[#6](=[#16])-[#16]-[#6](=[#6])-[#6]-1=[#8]
mannich_A(296),1435,212,4.3% (96),1.2% (11),1.9% (329),2.8% (563),[#7]-[#6;X4]-c:1:c:c:c:c:c:1-[#8]-[#1]
indol_3yl_alk(461),1097,343,1.9% (95),0.7% (10),0.7% (326),1.2% (557),"n:1(c(c(c:2:c:1:c:c:c:c:2-[#1])-[#6;X4]-[#1])-[$([#6](-[#1])-[#1]),$([#6]=,:[!#6&!#1]),$([#6](-[#1])-[#7]),$([#6](-[#1])(-[#6](-[#1])-[#1])-[#6](-[#1])(-[#1])-[#7](-[#1])-[#6](-[#1])-[#1])])-[$([#1]),$([#6](-[#1])-[#1])]"
pyrrole_A(118),890,100,4.1% (105),1.2% (13),1.4% (368),2.0% (625),n2(-[#6]:1:[!#1]:[#6]:[#6]:[#6]:[#6]:1)c(cc(c2-[#6;X4])-[#1])-[#6;X4]
imine_one_A(321),838,193,3.2% (97),1.0% (13),1.7% (343),2.3% (583),"[#6]-[#6](=[!#6&!#1;!R])-[#6](=[!#6&!#1;!R])-[$([#6]),$([#16](=[#8])=[#8])]"
anil_di_alk_D(198),631,184,1.7% (86),0.4% (9),0.7% (294),1.2% (503),"c:1:c:c(:c:c:c:1-[#7](-[#6;X4])-[#6;X4])-[#6;X4]-[$([#8]-[#1]),$([#6]=[#6]-[#1]),$([#7]-[#6;X4])]"
anil_di_alk_E(186),589,164,1.6% (85),0.2% (9),0.8% (295),1.3% (504),"[#6](-[#1])-[#7](-[#6](-[#1])-[#1])-c:1:c(:c(:c(:c(:c:1-[#1])-[$([#1]),$([#6](-[#1])-[#1])])-[#6](-[#1])-[$([#1]),$([#6]-[#1])])-[#1])-[#1]"
ene_five_het_B(90),471,48,2.7% (97),1.5% (11),2.4% (341),2.6% (580),[#6]-1(=[#6])-[#6](-[#7]=[#6]-[#16]-1)=[#8]
anil_di_alk_B(251),450,25,6.5% (91),8.2% (11),5.3% (318),5.3% (541),c:1:c:c(:c:c:c:1-[#7](-[#6;X4])-[#6;X4])-[#6]=[#6]
catechol_A(92),393,2,5.6% (81),5.1% (16),7.2% (283),8.7% (500),c:1:c:c(:c(:c:c:1)-[#8]-[#1])-[#8]-[#1]
azo_A(324),365,51,6.7% (92),1.4% (13),1.8% (310),2.9% (534),[#7;!R]=[#7]
imine_one_isatin(189),324,41,3.4% (99),0.3% (11),1.4% (346),1.9% (588),[#8]=[#6]-2-[#6](=!@[#7]-[#7])-c:1:c:c:c:c:c:1-[#7]-2
ene_one_hal(17),314,6,4.5% (88),6.0% (10),4.4% (309),4.8% (525),"[#6]-[#6]=[#6](-[F,Cl,Br,I])-[#6](=[#8])-[#6]"
hzone_pipzn(79),304,58,1.8% (99),0.1% (11),0.4% (345),0.9% (587),[#6]-[#7]-1-[#6](-[#1])(-[#1])-[#6](-[#1])(-[#1])-[#7](-[#6](-[#1])(-[#1])-[#6]-1(-[#1])-[#1])-[#7]=[#6](-[#1])-[#6]:[!#1]
thiophene_amino_Ab(40),201,15,3.3% (102),0.6% (12),1.7% (360),2.2% (612),"[$([#1]),$([#6](-[#1])-[#1]),$([#6]:[#6])]-c:1:c(:c(:c(:s:1)-[#7](-[#1])-[#6](=[#8])-[#6])-[#6](=[#8])-[#8])-[$([#6]:1:[#6]:[#6]:[#6]:[#6]:[#6]:1),$([#6]:1:[#16]:[#6]:[#6]:[#6]:1)]"
ene_five_het_A(201),193,16,3.2% (99),0.7% (11),2.6% (347),3.0% (590),[#6]-1(=[#6])-[#6]=[#7]-[!#6&!#1]-[#6]-1=[#8]
anil_no_alk(40),151,37,4.6% (90),2.5% (19),1.9% (303),2.5% (523),"c:1(:c(:c(:c(:c(:c:1-[#1])-[#1])-[$([#8]),$([#7]),$([#6](-[#1])-[#1])])-[#1])-[#1])-[#7](-[#1])-[#1]"
ene_five_het_C(85),146,16,1.8% (105),1.2% (13),1.7% (377),1.8% (638),[#6]-1(-[#6](-[#6]=[#6]-[!#6&!#1]-1)=[#6])=[!#6&!#1]
hzone_pyrrol(64),135,19,2.2% (100),0.6% (11),0.9% (353),1.3% (597),n1(-[#6])c(c(-[#1])c(c1-[#6]=[#7]-[#7])-[#1])-[#1]
imine_one_fives(89),132,10,5.5% (97),0.2% (10),1.3% (328),2.2% (560),[#6]-1=[!#1]-[!#6&!#1]-[#6](-[#6]-1=[!#6&!#1;!R])=[#8]
keto_keto_beta_A(68),120,20,5.2% (98),1.7% (16),2.1% (341),2.7% (581),c:1-2:c(:c:c:c:c:1)-[#6](=[#8])-[#6;X4]-[#6]-2=[#8]
cyano_imine_A(37),109,5,6.7% (102),0.2% (11),1.8% (359),3.0% (607),[#7](-[#1])-[#7]=[#6](-[#6]#[#7])-[#6]=[!#6&!#1;!R]
rhod_sat_A(33),105,14,1.7% (89),2.2% (9),2.0% (313),2.1% (534),[#7]-1-[#6](=[#16])-[#16]-[#6;X4]-[#6]-1=[#8]
sulfonamide_B(41),96,8,2.4% (97),1.4% (10),3.2% (339),3.4% (576),c:1:c:c(:c:c:c:1-[#8]-[#1])-[#7](-[#1])-[#16](=[#8])=[#8]
ene_five_het_D(46),92,6,3.0% (96),0.4% (10),4.5% (336),4.0% (571),[#6]-1(=[#6])-[#6](=[#8])-[#7]-[#7]-[#6]-1=[#8]
diazox_sulfon_A(36),87,30,0.5% (97),0.3% (11),0.5% (333),0.6% (569),"[#7](-c:1:c:c:c:c:c:1)-[#16](=[#8])(=[#8])-[#6]:2:[#6]:[#6]:[#6]:[#6]:3:[#7]:[$([#8]),$([#16])]:[#7]:[#6]:2:3"
amino_acridine_A(46),85,N/A,8.8% (92),7.4% (11),4.7% (313),6.3% (539),c:1:c:2:c(:c:c:c:1):n:c:3:c(:c:2-[#7]):c:c:c:c:3
ene_five_one_A(55),84,15,7.0% (109),0.0% (14),2.4% (386),3.2% (653),c:1-2:c(:c:c:c:c:1)-[#6](=[#8])-[#6](=[#6])-[#6]-2=[#8]
thiophene_amino_Aa(45),80,13,1.9% (106),0.3% (15),1.1% (381),1.3% (646),[#7](-[#1])(-[#1])-c:1:c(:c(:c(:s:1)-[!#1])-[!#1])-[#6]=[#8]
anil_alk_ene(51),77,4,1.1% (87),2.5% (9),7.0% (330),5.5% (551),c:1:c:c-2:c(:c:c:1)-[#6]-3-[#6](-[#6]-[#7]-2)-[#6]-[#6]=[#6]-3
anthranil_one_A(38),70,4,4.3% (86),4.5% (16),6.0% (305),7.0% (531),c:1:c:c:c:c(:c:1-[#7](-[#1])-[!$([#6]=[#8])])-[#6](-[#6]:[#6])=[#8]
pyrrole_C(8),65,19,0.2% (104),0.0% (13),0.7% (367),0.6% (623),n1(-[#6;X4])c(c(-[#1])c(c1-[#6]:[#6])-[#1])-[#6](-[#1])-[#1]
ene_rhod_F(8),60,3,2.5% (102),0.6% (12),1.0% (360),1.4% (611),n:1:c:c:c(:c:1-[#6](-[#1])-[#1])-[#6](-[#1])=[#6]-2-[#6](=[#8])-[#7]-[#6](=[!#6&!#1])-[#7]-2
thiophene_amino_C(7),57,6,0.5% (104),0.0% (12),1.2% (369),1.0% (625),"[#6](-[#1])-[#6](-[#1])(-[#1])-c:1:c(:c(:c(:s:1)-[#7](-[#1])-[#6](=[#8])-[#6]-[#6]-[#6]=[#8])-[$([#6](=[#8])-[#8]),$([#6]#[#7])])-[#6](-[#1])-[#1]"
het_thio_65_B(2),52,16,1.0% (88),0.6% (9),0.4% (308),0.6% (527),[#7](-[#1])-c1nc(nc2nnc(n12)-[#16]-[#6])-[#7](-[#1])-[#6]
imine_one_sixes(27),50,15,1.4% (94),0.4% (9),1.2% (329),1.2% (556),[#6]-1(-[#6](=[#8])-[#7]-[#6](=[#8])-[#7]-[#6]-1=[#8])=[#7]
hzone_acyl_naphthol(22),48,N/A,6.5% (94),2.6% (10),4.2% (325),4.6% (555),c:1:2:c(:c(:c(:c(:c:1:c(:c(:c(:c:2-[#1])-[#8]-[#1])-[#6](=[#8])-[#7](-[#1])-[#7]=[#6])-[#1])-[#1])-[#1])-[#1])-[#1]
ene_cyano_A(19),47,8,1.8% (92),0.2% (11),2.1% (330),2.2% (556),[#6](-[#6]#[#7])(-[#6]#[#7])=[#6]-c:1:c:c:c:c:c:1
naphth_amino_B(25),46,N/A,2.6% (85),1.7% (9),3.0% (298),2.9% (508),c:2:c:1:c:c:c:c-3:c:1:c(:c:c:2)-[#7](-[#6;X4]-[#7]-3-[#1])-[#1]
hzone_anil_di_alk(35),46,N/A,7.1% (94),3.1% (10),1.5% (321 ),2.7% (549),"[#6](-[#1])(-[#1])-[#7](-[#6](-[#1])-[#1])-c:1:c(:c(:c(:c(:c:1-[#1])-[#1])-[#6](-[#1])=[#7]-[#7]-[$([#6](=[#8])-[#6](-[#1])(-[#1])-[#16]-[#6]:[#7]),$([#6](=[#8])-[#6](-[#1])(-[#1])-[!#1]:[!#1]:[#7]),$([#6](=[#8])-[#6]:[#6]-[#8]-[#1]),$([#6]:[#7]),$([#6](-[#1])(-[#1])-[#6](-[#1])-[#8]-[#1])])-[#1])-[#1]"
pyrrole_B(29),41,10,1.1% (95),0.0% (10),0.9% (326),1.1% (558),n2(-[#6]:1:[!#1]:[#6]:[#6]:[#6]:[#6]:1)c(cc(c2-[#6]:[#6])-[#1])-[#6;X4]
ene_one_ester(24),39,2,4.0% (100),0.5% (11),1.7% (354),2.1% (597),[#6]-[#6](=[#8])-[#6](-[#1])=[#6](-[#7](-[#1])-[#6])-[#6](=[#8])-[#8]-[#6]
anil_di_alk_furan_B(2),38,N/A,8.6% (108),5.6% (13),8.3% (390),7.5% (653),[#6](-[#1])(-[#1])-[#7](-[#6](-[#1])-[#1])-c:1:c(-[#1]):c(:c(:o:1)-[#6](-[#1])=[#6]-[#6]#[#7])-[#1]
het_thio_666_A(13),38,2,1.9% (89),4.0% (14),1.7% (312),2.5% (548),"c:2(:c:1-[#16]-c:3:c(-[#7](-c:1:c(:c(:c:2-[#1])-[#1])-[#1])-[$([#1]),$([#6](-[#1])(-[#1])-[#1]),$([#6](-[#1])(-[#1])-[#6]-[#1])]):c(:c(~[$([#1]),$([#6]:[#6])]):c(:c:3-[#1])-[$([#1]),$([#7](-[#1])-[#1]),$([#8]-[#6;X4])])~[$([#1]),$([#7](-[#1])-[#6;X4]),$([#6]:[#6])])-[#1]"
anil_alk_bim(9),38,2,7.3% (96),0.0% (11),1.5% (333),2.9% (566),c:1:3:c(:c(:c(:c(:c:1-[#1])-[#1])-[#7](-[#1])-[#6](-[#1])(-[#1])-c:2:c:c:c:c:c:2)-[#1]):n:c(-[#1]):n:3-[#6]
het_thio_5_A(8),36,8,1.8% (109),0.2% (15),0.7% (387),1.1% (656),[#6](-[#1])(-[#1])-[#16;X2]-c:1:n:c(:c(:n:1-!@[#6](-[#1])-[#1])-c:2:c:c:c:c:c:2)-[#1]
cyano_cyano_A(23),35,N/A,2.6% (97),1.7% (12),4.3% (353),3.5% (602),"[#6](-[#6]#[#7])(-[#6]#[#7])-[#6](-[$([#6]#[#7]),$([#6]=[#7])])-[#6]#[#7]"
anil_di_alk_F(14),33,3,1.2% (87),2.7% (23),1.4% (285),1.9% (502),"c:1:c:c(:c:c:c:1-[#6;X4]-c:2:c:c:c(:c:c:2)-[#7](-[$([#1]),$([#6;X4])])-[$([#1]),$([#6;X4])])-[#7](-[$([#1]),$([#6;X4])])-[$([#1]),$([#6;X4])]"
ene_five_het_I(6),28,N/A,3.3% (89),6.7% (9),5.2% (307),4.0% (519),c:1(:c:c:c:o:1)-[#6](-[#1])=!@[#6]-3-[#6](=[#8])-c:2:c:c:c:c:c:2-[!#6&!#1]-3
ene_rhod_B(16),27,3,3.7% (94),0.0% (10),1.6% (336),1.9% (568),"[#16]-1-[#6](=[#8])-[#7]-[#6](=[#8])-[#6]-1=[#6](-[#1])-[$([#6]-[#35]),$([#6]:[#6](-[#1]):[#6](-[F,Cl,Br,I]):[#6]:[#6]-[F,Cl,Br,I]),$([#6]:[#6](-[#1]):[#6](-[#1]):[#6]-[#16]-[#6](-[#1])-[#1]),$([#6]:[#6]:[#6]:[#6]:[#6]:[#6]:[#6]:[#6]:[#6]:[#6]-[#8]-[#6](-[#1])-[#1]),$([#6]:1:[#6](-[#6](-[#1])-[#1]):[#7](-[#6](-[#1])-[#1]):[#6](-[#6](-[#1])-[#1]):[#6]:1)]"
thio_urea_D(8),25,N/A,4.2% (91),0.0% (9),4.9% (316),5.0% (537),c:1(:c:c:c:c:c:1)-[#7](-[#1])-[#6](=[#16])-[#7]-[#7](-[#1])-c:2:c:c:c:c:c:2
het_thio_5_imine_A(1),25,N/A,4.7% (101),0.0% (11),2.1% (352),3.1% (600),[#7]=[#6]-1-[#16]-[#6](=[#7])-[#7]=[#6]-1
hzone_enamin(30),24,1,1.8% (90),0.0% (10),2.8% (324),2.7% (546),"[#7](-[#1])-[#7]=[#6]-[#6](-[$([#1]),$([#6])])=[#6](-[#6])-!@[$([#7]),$([#8]-[#1])]"
thio_amide_A(6),24,1,6.0% (103),0.3% (13),1.8% (367),2.5% (619),c1(coc(c1-[#1])-[#6](=[#16])-[#7]-2-[#6](-[#1])(-[#1])-[#6](-[#1])(-[#1])-[!#1]-[#6](-[#1])(-[#1])-[#6]-2(-[#1])-[#1])-[#1]
imine_ene_A(5),23,4,3.8% (106),0.0% (12),0.7% (372),1.8% (632),[#6]:[#6]-[#6](-[#1])=[#6](-[#1])-[#6](-[#1])=[#7]-[#7](-[#6;X4])-[#6;X4]
ene_quin_methide(10),22,1,3.5% (83),1.7% (8),5.6% (292),5.7% (493),"[!#1]:[!#1]-[#6](-[$([#1]),$([#6]#[#7])])=[#6]-1-[#6]=,:[#6]-[#6](=[$([#8]),$([#7;!R])])-[#6]=,:[#6]-1"
naphth_amino_A(25),22,N/A,3.5% (102),6.0% (12),4.7% (366),4.2% (624),c:2:c:1:c:c:c:c-3:c:1:c(:c:c:2)-[#7]-[#6]=[#7]-3
cyano_imine_C(12),22,4,0.9% (103),0.8% (11),1.1% (364),1.3% (614),[#8]=[#16](=[#8])-[#6](-[#6]#[#7])=[#7]-[#7]-[#1]
keto_keto_beta_B(12),22,3,3.1% (95),4.8% (15),1.0% (334),1.7% (575),[#6;X4]-1-[#6](=[#8])-[#7]-[#7]-[#6]-1=[#8]
het_65_Db(5),21,N/A,8.6% (115),2.0% (12),2.8% (386),5.9% (661),c3cn1c(nc(c1-[#7]-[#6])-c:2:c:c:c:c:n:2)cc3
thiaz_ene_D(8),21,N/A,5.4% (104),0.0% (11),1.4% (357),2.6% (609),[#7](-c:1:c:c:c:c:c:1)-c2[n+]c(cs2)-c:3:c:c:c:c:c:3
het_thio_6_furan(4),20,N/A,2.5% (107,0.7% (14 ),9.2% (376),7.6% (639),[#6](-[#1])(-[#1])-[#16;X2]-c:1:n:n:c(:c(:n:1)-c:2:c(:c(:c(:o:2)-[#1])-[#1])-[#1])-c:3:c(:c(:c(:o:3)-[#1])-[#1])-[#1]
rhod_sat_B(3),20,5,0.9% (92),0.0% (9),0.4% (316),0.7% (536),[#7]-2(-c:1:c:c:c:c:c:1-[#6](-[#1])-[#1])-[#6](=[#16])-[#7](-[#6](-[#1])(-[#1])-[!#1]:[!#1]:[!#1]:[!#1]:[!#1])-[#6](-[#1])(-[#1])-[#6]-2=[#8]
pyrrole_D(5),20,7,1.1% (106),0.0% (12),0.3% (376),0.6% (638),n1(-[#6])c(c(-[#1])c(c1-[#6](-[#1])(-[#1])-[#7](-[#1])-[#6](=[#16])-[#7]-[#1])-[#1])-[#1]
imine_imine_A(9),19,N/A,7.2% (101),0.0% (11),1.7% (354),3.7% (604),c:1:c:c-2:c(:c:c:1)-[#7]=[#6]-[#6]-2=[#7;!R]
hzone_furan_A(6),19,N/A,9.1% (105),0.0% (12),1.7% (364),3.2% (618),"c:1(:c(:c(:c(:o:1)-[$([#1]),$([#6](-[#1])-[#1])])-[#1])-[#1])-[#6](-[$([#1]),$([#6](-[#1])-[#1])])=[#7]-[#7](-[#1])-c:2:n:c:c:s:2"
thiophene_D(2),19,8,0.2% (102),0.0% (11),0.3% (359),0.3% (610),s:1:c(:c(-[#1]):c(:c:1-[#6](=[#8])-[#7](-[#1])-[#7]-[#1])-[#8]-[#6](-[#1])-[#1])-[#1]
thiazole_amine_A(4),18,1,6.5% (99),0.4% (13),2.6% (333),3.4% (572),[#7](-[#1])-c:1:n:c(:c:s:1)-c:2:c:n:c(-[#7](-[#1])-[#1]):s:2
anil_di_alk_furan_A(15),18,4,2.2% (99),0.0% (11),1.4% (352),1.6% (595),[#7](-[#6](-[#1])-[#1])(-[#6](-[#1])-[#1])-c:1:c(:c(:c(:o:1)-[#6]=[#7]-[#7](-[#1])-[#6]=[!#6&!#1])-[#1])-[#1]
ene_rhod_J(3),18,N/A,1.1% (104),0.0% (14),1.2% (376),1.6% (636),"[#6](-[#1])(-[#1])-[#7]-2-[#6](=[$([#16]),$([#7])])-[!#6&!#1]-[#6](=[#6]-1-[#6](=[#6](-[#1])-[#6]:[#6]-[#7]-1-[#6](-[#1])-[#1])-[#1])-[#6]-2=[#8]"
sulfonamide_F(1),17,N/A,1.0% (87),0.7% (8),3.3% (299),2.7% (512),[#8]=[#16](=[#8])(-[#6]:[#6])-[#7](-[#1])-c1nc(cs1)-[#6]:[#6]
thiophene_E(2),16,2,5.8% (114),1.9% (16),1.1% (404),2.1% (683),"c:1(:c(:c(:c(:s:1)-[$([#1]),$([#6](-[#1])-[#1])])-[#1])-[#1])-[#6](-[$([#1]),$([#6](-[#1])-[#1])])-[#6](=[#8])-[#7](-[#1])-c:2:n:c:c:s:2"
het_65_C(6),15,N/A,1.6% (102),0.0% (11),1.0% (357),1.4% (606),"n2c1ccccn1c(c2-[$([#6](-[!#1])=[#6](-[#1])-[#6]:[#6]),$([#6]:[#8]:[#6])])-[#7]-[#6]:[#6]"
